,pop_2016,under_18,65_above,female_pct,white_pct,black_pct,asian_pct,median_hu,median_gross_rent,pe_hh,high_school_grad_higher,bsc_higher,pe_whi,median_hh_income,per_cap_inc,poverty_pct,firms
Alabama,"4,863,300",22.60%,16.10%,51.60%,69.30%,26.80%,1.40%,"$125,500 ",$717 ,2.55,84.30%,23.50%,10.70%,"$43,623 ","$24,091 ",17.10%,"374,153"
Alaska,"741,894",25.20%,10.40%,47.70%,66.10%,3.80%,6.30%,"$250,000 ","$1,146 ",2.81,92.10%,28.00%,15.50%,"$72,515 ","$33,413 ",9.90%,"68,032"
Arizona,"6,931,071",23.50%,16.90%,50.30%,83.30%,4.90%,3.40%,"$167,500 ",$913 ,2.69,86.00%,27.50%,11.90%,"$50,255 ","$25,848 ",16.40%,"499,926"
Arkansas,"2,988,248",23.60%,16.30%,50.90%,79.40%,15.70%,1.60%,"$111,400 ",$677 ,2.53,84.80%,21.10%,9.30%,"$41,371 ","$22,798 ",17.20%,"231,959"
California,"39,250,017",23.20%,13.60%,50.30%,72.70%,6.50%,14.80%,"$385,500 ","$1,255 ",2.96,81.80%,31.40%,8.30%,"$61,818 ","$30,318 ",14.30%,"3,548,449"
Colorado,"5,540,545",22.80%,13.40%,49.70%,87.50%,4.50%,3.30%,"$247,800 ","$1,002 ",2.55,90.70%,38.10%,8.60%,"$60,629 ","$32,217 ",11.00%,"547,352"
Connecticut,"3,576,452",21.10%,16.10%,51.20%,80.60%,11.80%,4.70%,"$270,500 ","$1,075 ",2.57,89.90%,37.60%,5.70%,"$70,331 ","$38,803 ",9.80%,"326,693"
Delaware,"952,065",21.50%,17.50%,51.60%,70.10%,22.60%,4.00%,"$231,500 ","$1,018 ",2.62,88.40%,30.00%,6.60%,"$60,509 ","$30,554 ",11.70%,"73,418"
Florida,"20,612,439",20.10%,19.90%,51.10%,77.60%,16.80%,2.90%,"$159,000 ","$1,002 ",2.63,86.90%,27.30%,15.30%,"$47,507 ","$26,829 ",14.70%,"2,100,187"
Georgia,"10,310,371",24.40%,13.10%,51.30%,61.20%,32.00%,4.10%,"$148,100 ",$879 ,2.73,85.40%,28.80%,14.80%,"$49,620 ","$25,737 ",16.00%,"929,864"
Hawaii,"1,428,557",21.60%,17.10%,49.80%,25.80%,2.20%,37.70%,"$515,300 ","$1,438 ",3.02,91.00%,30.80%,4.20%,"$69,515 ","$29,822 ",9.30%,"118,454"
Idaho,"1,683,140",26.00%,15.10%,49.90%,93.30%,0.80%,1.50%,"$162,900 ",$743 ,2.69,89.50%,25.90%,11.80%,"$47,583 ","$23,399 ",14.40%,"146,642"
Illinois,"12,801,539",22.90%,14.60%,50.90%,77.20%,14.70%,5.50%,"$173,800 ",$907 ,2.63,87.90%,32.30%,7.40%,"$57,574 ","$30,494 ",13.00%,"1,135,017"
